Positive,Negative,Neutral,adj_price,close_price
0.115,0.143,0.742,13675.25,13675.25
0.098,0.179,0.723,13671.919922,13671.919922
0.097,0.103,0.8,13806.700195,13806.700195
0.101,0.17,0.729,13827.886718666667,13827.886718666667
0.142,0.117,0.741,13849.073242333332,13849.073242333332
0.096,0.094,0.81,13870.259766,13870.259766
0.114,0.139,0.747,13792.469727000002,13792.469727000002
0.119,0.11,0.772,13930.009766,13930.009766
0.091,0.158,0.751,13567.870116999999,13567.870116999999
0.098,0.099,0.804,13595.099609,13595.099609
0.098,0.185,0.717,13577.866536333333,13577.866536333333
0.091,0.144,0.764,13560.633463666667,13560.633463666667
0.102,0.119,0.779,13543.400391,13543.400391
0.086,0.121,0.793,13660.94043,13660.94043
0.105,0.15,0.746,13300.019531,13300.019531
0.103,0.182,0.715,13266.290039,13266.290039
0.112,0.142,0.746,13042.740234,13042.740234
0.102,0.153,0.746,13024.343424333336,13024.343424333336
0.069,0.177,0.754,13005.946614666667,13005.946614666667
0.107,0.087,0.807,12987.549805,12987.549805
0.106,0.174,0.72,13307.089844,13307.089844
0.11,0.137,0.754,13231.009766,13231.009766
0.118,0.115,0.767,13110.049805,13110.049805
0.075,0.147,0.778,13176.790039,13176.790039
0.101,0.217,0.682,13104.006836,13104.006836
0.108,0.183,0.709,13031.223633,13031.223633
0.115,0.123,0.762,12958.44043,12958.44043
0.075,0.094,0.831,13010.139648,13010.139648
0.078,0.101,0.821,12799.040039,12799.040039
0.093,0.182,0.725,12889.959961,12889.959961
0.099,0.148,0.753,12980.879883,12980.879883
0.065,0.205,0.73,12901.733398666667,12901.733398666667
0.133,0.137,0.731,12822.586914333333,12822.586914333333
0.106,0.081,0.813,12743.44043,12743.44043
0.066,0.179,0.754,12958.44043,12958.44043
0.099,0.164,0.736,13289.450195,13289.450195
0.089,0.14,0.77,13311.730469,13311.730469
0.082,0.123,0.795,13371.719727,13371.719727
0.1,0.115,0.784,13352.669922,13352.669922
0.067,0.127,0.805,13333.620117,13333.620117
0.094,0.106,0.801,13314.570312,13314.570312
0.107,0.158,0.735,13248.730469,13248.730469
0.082,0.132,0.786,13444.959961000002,13444.959961000002
0.096,0.183,0.721,13619.889647999998,13619.889647999998
0.098,0.184,0.718,13625.580078,13625.580078
0.127,0.157,0.716,13659.396809666667,13659.396809666667
0.116,0.138,0.746,13693.213541333334,13693.213541333334
0.067,0.078,0.855,13727.030272999998,13727.030272999998
0.097,0.123,0.78,13432.769531,13432.769531
0.047,0.108,0.846,13473.900391,13473.900391
0.098,0.152,0.75,13517.959961000002,13517.959961000002
0.075,0.087,0.838,13339.849609,13339.849609
0.083,0.187,0.729,13282.299804333335,13282.299804333335
0.126,0.102,0.772,13224.749999666668,13224.749999666668
0.084,0.118,0.798,13167.200195,13167.200195
0.092,0.099,0.809,13232.469727,13232.469727
0.119,0.15,0.731,13207.269531,13207.269531
0.064,0.084,0.851,13245.639648,13245.639648
0.138,0.13,0.732,13450.650391,13450.650391
0.112,0.142,0.746,13483.780273666665,13483.780273666665
0.082,0.073,0.845,13516.910156333333,13516.910156333333
0.076,0.079,0.845,13550.040038999998,13550.040038999998
0.09,0.15,0.759,13550.8652345,13550.8652345
0.105,0.17,0.725,13551.69043,13551.69043
0.099,0.199,0.702,13359.610352,13359.610352
0.107,0.137,0.756,13365.870117,13365.870117
0.118,0.14,0.741,13332.186848666664,13332.186848666664
0.112,0.104,0.784,13298.503580333336,13298.503580333336
0.117,0.11,0.773,13264.820312,13264.820312
0.116,0.143,0.741,13154.3901365,13154.3901365
0.098,0.136,0.767,13043.959961,13043.959961
0.08,0.098,0.822,13056.719727,13056.719727
0.071,0.102,0.828,12800.179688,12800.179688
0.091,0.11,0.799,12809.283203333334,12809.283203333334
0.093,0.133,0.774,12818.386718666667,12818.386718666667
0.051,0.08,0.869,12827.490234,12827.490234
0.09,0.141,0.769,12589.070312,12589.070312
0.086,0.152,0.762,12735.30957,12735.30957
0.076,0.122,0.801,12853.089844,12853.089844
0.092,0.099,0.809,12606.299805,12606.299805
0.085,0.163,0.751,12663.583333666667,12663.583333666667
0.072,0.189,0.739,12720.866862333332,12720.866862333332
0.066,0.097,0.837,12778.150391,12778.150391
0.095,0.146,0.759,12501.110352,12501.110352
0.098,0.148,0.754,12466.160156,12466.160156
0.1,0.13,0.769,12159.209961,12159.209961
0.124,0.147,0.729,12099.299805,12099.299805
0.083,0.18,0.737,12067.27246125,12067.27246125
0.092,0.115,0.793,12035.2451175,12035.2451175
0.078,0.175,0.747,12003.21777375,12003.21777375
0.085,0.118,0.797,11971.19043,11971.19043
0.119,0.148,0.734,12270.169922,12270.169922
0.097,0.16,0.743,12378.610352,12378.610352
0.086,0.131,0.783,12207.169922,12207.169922
0.11,0.101,0.789,12266.076497333332,12266.076497333332
0.097,0.159,0.744,12324.983072666664,12324.983072666664
0.098,0.125,0.777,12383.889648,12383.889648
0.096,0.165,0.739,12480.299805,12480.299805
0.122,0.149,0.729,12442.830078,12442.830078
0.138,0.135,0.727,12650.360352,12650.360352
0.111,0.134,0.755,12743.19043,12743.19043
0.095,0.173,0.732,12707.180338666667,12707.180338666667
0.139,0.161,0.7,12671.170247333332,12671.170247333332
0.156,0.17,0.674,12635.160156,12635.160156
0.143,0.133,0.724,12265.129883,12265.129883
0.178,0.121,0.7,12200.099609,12200.099609
0.105,0.122,0.773,12247.0,12247.0
0.074,0.125,0.801,12182.129883,12182.129883
0.116,0.181,0.703,12201.423177333332,12201.423177333332
0.113,0.159,0.728,12220.716471666667,12220.716471666667
0.066,0.107,0.827,12240.009766,12240.009766
0.081,0.143,0.776,12373.410156,12373.410156
0.109,0.131,0.76,12552.240234,12552.240234
0.133,0.14,0.727,12376.980469,12376.980469
0.091,0.178,0.731,12348.209961,12348.209961
0.084,0.224,0.692,12345.4624025,12345.4624025
0.071,0.215,0.714,12342.714844,12342.714844
0.06,0.255,0.685,12339.9672855,12339.9672855
0.101,0.137,0.762,12337.219727,12337.219727
0.104,0.188,0.708,12427.259766,12427.259766
0.078,0.102,0.819,12284.299805,12284.299805
0.091,0.146,0.763,12381.019531,12381.019531
0.07,0.203,0.727,12444.086263,12444.086263
0.073,0.092,0.835,12507.152995,12507.152995
0.077,0.142,0.781,12570.219727,12570.219727
0.101,0.118,0.782,12684.919922,12684.919922
0.086,0.158,0.756,12694.280273,12694.280273
0.092,0.163,0.745,12582.179688,12582.179688
0.112,0.165,0.723,12266.389648,12266.389648
0.045,0.213,0.741,12263.893229000001,12263.893229000001
0.06,0.13,0.81,12261.39681,12261.39681
0.06,0.138,0.802,12258.900391,12258.900391
0.072,0.169,0.759,12213.799805,12213.799805
0.101,0.135,0.763,12254.990234,12254.990234
0.107,0.13,0.762,12040.389648,12040.389648
0.093,0.124,0.784,11893.69043,11893.69043
0.089,0.234,0.677,11842.510417,11842.510417
0.099,0.176,0.725,11791.330404,11791.330404
0.089,0.17,0.741,11740.150391,11740.150391
0.091,0.134,0.774,12156.80957,12156.80957
0.101,0.098,0.801,12110.240234,12110.240234
0.122,0.089,0.79,12145.740234,12145.740234
0.067,0.117,0.816,11951.089844,11951.089844
0.095,0.172,0.733,11958.143229333333,11958.143229333333
0.103,0.155,0.743,11965.196614666667,11965.196614666667
0.084,0.137,0.779,11972.25,11972.25
0.112,0.181,0.707,12392.660156,12392.660156
0.109,0.169,0.722,12099.660156,12099.660156
0.096,0.129,0.774,12361.320312,12361.320312
0.076,0.092,0.832,12408.150146,12408.150146
0.096,0.132,0.772,12454.97998,12454.97998
0.096,0.203,0.702,12501.809814,12501.809814
0.075,0.094,0.831,12548.639648,12548.639648
0.068,0.112,0.82,12532.599609,12532.599609
0.076,0.116,0.807,12422.860352,12422.860352
0.112,0.114,0.774,12302.459961,12302.459961
0.088,0.136,0.776,12216.400391,12216.400391
0.087,0.154,0.759,12231.89681,12231.89681
0.095,0.186,0.719,12247.393229000001,12247.393229000001
0.089,0.101,0.81,12262.889648,12262.889648
0.092,0.087,0.82,12654.360352,12654.360352
0.105,0.108,0.787,12608.919922,12608.919922
0.105,0.118,0.776,12626.030273,12626.030273
0.086,0.162,0.752,12609.419922,12609.419922
0.079,0.13,0.791,12610.423177333332,12610.423177333332
0.102,0.144,0.754,12611.426432666667,12611.426432666667
0.077,0.115,0.808,12612.429688,12612.429688
0.086,0.135,0.779,12576.44043,12576.44043
0.129,0.124,0.748,12527.259766,12527.259766
0.091,0.089,0.819,12581.980469,12581.980469
0.116,0.133,0.751,12325.419922,12325.419922
0.099,0.126,0.776,12317.633138,12317.633138
0.082,0.153,0.764,12309.846354000001,12309.846354000001
0.121,0.158,0.72,12302.05957,12302.05957
0.09,0.152,0.758,12362.469727,12362.469727
0.127,0.112,0.76,12619.269531,12619.269531
0.136,0.171,0.693,12620.490234,12620.490234
0.082,0.168,0.75,12849.360352,12849.360352
0.097,0.192,0.711,12841.246745,12841.246745
0.137,0.125,0.737,12833.133138,12833.133138
0.1,0.138,0.762,12825.019531,12825.019531
0.117,0.134,0.749,12720.230469,12720.230469
0.108,0.136,0.755,12763.219727,12763.219727
0.118,0.13,0.752,12848.950195,12848.950195
0.115,0.156,0.729,12891.860352,12891.860352
0.093,0.171,0.736,12885.156901333336,12885.156901333336
0.125,0.145,0.73,12878.453450666664,12878.453450666664
0.064,0.126,0.81,12871.75,12871.75
0.147,0.128,0.725,12831.94043,12831.94043
0.092,0.139,0.769,12820.129883,12820.129883
0.111,0.102,0.788,13010.0,13010.0
0.133,0.123,0.745,13058.200195,13058.200195
0.138,0.101,0.761,13028.646809666667,13028.646809666667
0.076,0.166,0.759,12999.093424333332,12999.093424333332
0.099,0.121,0.78,12969.540039,12969.540039
0.11,0.149,0.741,13020.830078,13020.830078
0.109,0.116,0.775,12814.349609,12814.349609
0.105,0.114,0.781,12866.780273,12866.780273
0.073,0.167,0.759,12745.879883,12745.879883
0.08,0.195,0.725,12789.356445333333,12789.356445333333
0.057,0.162,0.781,12832.833007666664,12832.833007666664
0.126,0.114,0.76,12876.30957,12876.30957
0.102,0.136,0.761,12832.179688,12832.179688
0.133,0.155,0.712,12898.379883,12898.379883
0.062,0.163,0.775,12992.660156,12992.660156
0.1,0.139,0.761,12986.799805,12986.799805
0.055,0.126,0.819,13000.586588666667,13000.586588666667
0.104,0.129,0.767,13014.373372333332,13014.373372333332
0.096,0.104,0.8,13028.160156,13028.160156
0.048,0.139,0.813,12828.679688,12828.679688
0.094,0.175,0.731,12601.19043,12601.19043
0.088,0.097,0.816,12625.620117,12625.620117
0.125,0.152,0.723,12479.629883,12479.629883
0.086,0.163,0.751,12496.8098145,12496.8098145
0.104,0.172,0.724,12513.989746,12513.989746
0.089,0.146,0.765,12531.1696775,12531.1696775
0.069,0.131,0.8,12548.349609,12548.349609
0.109,0.196,0.695,12594.030273,12594.030273
0.111,0.095,0.794,12646.219727,12646.219727
0.112,0.159,0.728,12638.320312,12638.320312
0.133,0.121,0.747,12593.486978666666,12593.486978666666
0.125,0.173,0.702,12548.653645333336,12548.653645333336
0.111,0.167,0.722,12503.820312,12503.820312
0.102,0.16,0.738,12402.849609,12402.849609
0.064,0.149,0.787,12390.480469,12390.480469
0.124,0.12,0.756,12604.450195,12604.450195
0.098,0.087,0.815,12209.80957,12209.80957
0.089,0.123,0.789,12233.313150666667,12233.313150666667
0.068,0.241,0.69,12256.816731333332,12256.816731333332
0.078,0.123,0.8,12280.320312,12280.320312
0.098,0.136,0.765,12289.759766,12289.759766
0.107,0.117,0.776,12083.769531,12083.769531
0.078,0.12,0.801,12141.580078,12141.580078
0.056,0.111,0.834,12307.349609,12307.349609
0.107,0.208,0.685,12294.593098666668,12294.593098666668
0.073,0.116,0.81,12281.836588333335,12281.836588333335
0.087,0.123,0.791,12269.080078,12269.080078
0.09,0.148,0.762,12160.299805,12160.299805
0.089,0.094,0.816,12029.05957,12029.05957
0.071,0.115,0.814,12063.089844,12063.089844
0.107,0.161,0.732,11842.69043,11842.69043
0.087,0.104,0.809,11842.580404,11842.580404
0.088,0.14,0.772,11842.470378,11842.470378
0.102,0.096,0.802,11842.360352,11842.360352
0.113,0.162,0.725,11807.429688,11807.429688
0.083,0.114,0.803,11811.830078,11811.830078
0.094,0.148,0.758,11453.419922,11453.419922
0.081,0.093,0.826,11346.509766,11346.509766
0.092,0.12,0.788,11347.676432666665,11347.676432666665
0.055,0.167,0.778,11348.843099333333,11348.843099333333
0.077,0.121,0.802,11350.009766,11350.009766
0.104,0.139,0.757,11382.259766,11382.259766
0.08,0.094,0.826,11215.509766,11215.509766
0.111,0.117,0.772,11288.540039,11288.540039
0.09,0.149,0.761,11274.3950195,11274.3950195
0.103,0.133,0.764,11260.25,11260.25
0.072,0.17,0.758,11246.1049805,11246.1049805
0.048,0.067,0.884,11231.959961,11231.959961
0.134,0.143,0.723,11384.209961,11384.209961
0.107,0.126,0.767,11147.44043,11147.44043
0.072,0.077,0.851,11229.019531,11229.019531
0.102,0.147,0.751,11100.540039,11100.540039
0.086,0.18,0.734,11085.423502666668,11085.423502666668
0.098,0.087,0.816,11070.306966333335,11070.306966333335
0.083,0.092,0.825,11055.19043,11055.19043
0.093,0.121,0.786,10962.540039,10962.540039
0.122,0.177,0.7,11239.280273,11239.280273
0.126,0.089,0.785,11446.660156,11446.660156
0.107,0.173,0.72,11496.570312,11496.570312
0.108,0.124,0.768,11486.826822666664,11486.826822666664
0.113,0.119,0.768,11477.083333333336,11477.083333333336
0.104,0.13,0.766,11467.339844,11467.339844
0.082,0.132,0.786,11602.5,11602.5
0.122,0.147,0.731,11632.379883,11632.379883
0.128,0.145,0.727,11349.280273,11349.280273
0.128,0.169,0.703,11370.69043,11370.69043
0.088,0.151,0.761,11290.820312666667,11290.820312666667
0.063,0.166,0.771,11210.950195333335,11210.950195333335
0.065,0.131,0.803,11131.080078,11131.080078
0.126,0.142,0.732,11397.55957,11397.55957
0.106,0.157,0.737,11583.69043,11583.69043
0.144,0.084,0.773,11378.019531,11378.019531
0.105,0.175,0.721,11326.320312,11326.320312
0.085,0.167,0.748,11312.263671666666,11312.263671666666
0.084,0.228,0.688,11298.207031333333,11298.207031333333
0.09,0.132,0.778,11284.150391,11284.150391
0.09,0.143,0.766,11615.769531,11615.769531
0.099,0.111,0.79,11656.070312,11656.070312
0.087,0.167,0.746,11431.429688,11431.429688
0.09,0.119,0.791,11734.320312,11734.320312
0.081,0.156,0.763,11750.330077666667,11750.330077666667
0.085,0.133,0.782,11766.339843333333,11766.339843333333
0.099,0.134,0.767,11782.349609,11782.349609
0.086,0.153,0.76,11642.469727,11642.469727
0.097,0.131,0.773,11532.959961,11532.959961
0.072,0.103,0.824,11615.929688,11615.929688
0.083,0.121,0.796,11659.900391,11659.900391
0.065,0.16,0.775,11599.730143333332,11599.730143333332
0.069,0.148,0.783,11539.559895666667,11539.559895666667
0.107,0.135,0.758,11479.389648,11479.389648
0.099,0.141,0.76,11348.549805,11348.549805
0.081,0.149,0.77,11417.429688,11417.429688
0.09,0.138,0.772,11430.209961,11430.209961
0.092,0.151,0.757,11628.05957,11628.05957
